node_a,node_b,length,street_name
START,474441560,10.678,L -- Rond-Point des Anciens d'Indochine
START,280113187,49.507,G -- Avenue Louis Martin
280113187,1836457715,131.507,o -- Avenue Louis Martin
280113187,474441560,49.785000000000004,H -- Avenue Louis Martin
370377465,677824616,22.893,4 -- Place Brevet
370377465,625342504,27.087,7 -- Rue de Dinan
370377470,625342506,15.459,0 -- Rue de la Pie qui Boit
370377470,370390928,77.951,Y -- Rue de la Crosse
370377500,677824711,35.676,N -- Rue de la Mettrie
370377500,651539367,16.878,B -- Rue des Cordiers
370377500,644884517,23.323,e -- Rue des Forgeurs
370377503,651539375,15.228,i -- Rue des Cordiers
370377503,651539367,22.391,t -- Rue des Cordiers
370377503,651539374,32.226,L -- Rue de la Halle aux Blés
370385628,651539221,37.501,H -- Rue Robert Surcouf
370385628,644884444,19.519,8 -- Rue André Desilles
370385630,1486417526,39.184,8 -- Rue Thévenard
370385630,625342545,22.126,C -- Rue Broussais
370385658,651539302,122.735,"R -- ['Passage de la Poudrière', 'Rue des Champs Vauverts']"
370390920,651539278,59.891999999999996,K -- Rue des Bouchers
370390928,625342513,24.593,I -- Rue Vincent de Gournay
370390928,625342525,43.564,V -- Rue de la Crosse
END,625342470,35.499,3 -- Rampe des Moulins Colin
END,625342466,37.514,! -- Rue d'Estrées
456707011,3570220509,76.94200000000001,"1 -- ['Place Jean de Châtillon', 'Rue du Pourpris']"
456707011,625342551,68.86,S -- Rue Broussais
456707011,625342555,46.519999999999996,T -- Rue Gouin de Beauchesne
471841341,679141849,24.793,I -- Rond-Point de l'Île Maurice
END,534717590,67.693,"A -- [""Rue d'Estrées"", 'Rue Guy Louvel']"
534717590,625342461,84.571,"J -- ['Rue Guy Louvel', 'Rue Saint-Philippe']"
534717610,534717614,42.184,M -- Rue de Dinan
534717610,625342464,90.484,K -- Rue de Toulouse
534717614,679435792,66.06700000000001,B -- Rue de Dinan
534717618,651539237,56.76,Q -- Rue de Toulouse
534717618,644884435,44.245000000000005,7 -- Rue d'Asfeld
534717620,2269250653,21.71,T -- Rue de Toulouse
534717620,2517385225,79.89,W -- Quai Saint-Louis
534717620,2517385245,200.04900000000004,J -- Quai Saint-Louis
625342461,625342464,47.029,O -- Rue Vauborel
534717614,625342461,90.16300000000001,X -- Rue Saint-Philippe
534717590,625342464,43.977,M -- Rue de Toulouse
625342464,625342466,47.785,U -- Rue Vauborel
625342466,625342499,92.695,t -- Rue d'Estrées
370390920,625342470,63.833,"D -- ['Rue Saint-Sauveur', 'Rampe des Moulins Colin']"
625342470,625342472,41.957,K -- Rue Maupertuis
625342472,625342484,47.52700000000001,P -- Rue Maupertuis
625342472,3751226138,19.575,1 -- Rue du Connétable
625342484,625342504,40.427,P -- Rue Maupertuis
625342472,625342484,47.527,C -- Rue Maupertuis
534717610,625342499,39.715,U -- Rue de Dinan
625342499,651539246,98.226,r -- Rue des Vieux Remparts
625342499,625342504,24.636,4 -- Rue de Dinan
625342506,625342511,40.444,U -- Rue de la Pie qui Boit
625342508,677824666,40.621,I -- Rue du Point du Jour
625342508,625342511,20.028,2 -- Rue du Point du Jour
625342508,625342543,23.229,N -- Rue Thévenard
625342508,679435806,42.996,Y -- Rue Thévenard
625342511,625342541,22.993,A -- Rue de la Pie qui Boit
625342513,679435808,16.344,1 -- Placitre
625342513,625342517,49.084,2 -- Rue Vincent de Gournay
625342517,625342523,27.926,N -- Rue du Point du Jour
625342517,677824666,19.27,F -- Rue du Point du Jour
625342513,625342517,49.083999999999996,6 -- Rue Vincent de Gournay
625342523,625342529,34.526,9 -- Rue du Boyer
625342523,651539409,4.103,C -- Rue du Boyer
625342525,625342533,4.226,6 -- Rue des Bés
625342525,625342527,22.017,D -- Rue des Bés
625342529,625342531,13.82,I -- Rue du Sans-Pareil
625342529,625342533,36.558,Z -- Rue du Boyer
625342531,625342537,84.293,"9 -- ['Place des Frères Lamennais', 'Rue de la Cloche']"
625342533,625342537,82.224,6 -- Rue Sainte-Anne
625342537,651539297,42.006,R -- Rue Groult de Saint-Georges
370385658,625342537,46.448,K -- Rue de la Cloche
625342541,625342545,38.734,D -- Rue de la Pie qui Boit
625342541,625342543,20.147,E -- Rue des Lauriers
625342543,1486417526,2.034,4 -- Rue des Lauriers
370385628,625342545,25.424,R -- Rue André Desilles
370377465,625342545,42.373999999999995,1 -- Rue de Dinan
625342547,1486417526,33.298,4 -- Rue des Lauriers
625342547,625342551,38.389,F -- Rue de la Harpe
625342547,625342553,54.59,F -- Place aux Herbes
370385630,625342551,32.972,6 -- Rue Broussais
625342553,651539409,17.504,N -- Rue du Boyer
625342553,625342555,14.455,J -- Place aux Herbes
625342555,651539410,18.196,3 -- Rue Gouin de Beauchesne
644884391,651539221,18.422,U -- Rue Robert Surcouf
644884406,651539237,48.529,R -- Rue Feydeau
644884406,651539234,40.549,R -- Rue d'Orléans
534717614,644884406,105.07900000000001,L -- Rue d'Orléans
644884417,651539237,38.882999999999996,U -- Rue de la Fosse
644884417,644884425,51.34,H -- Passage du Cap Horn
644884420,651539246,16.876,o -- Rue de la Fosse
644884391,644884420,50.829,5 -- Rue Saint-François
644884425,644884517,20.335,B -- Rue de la Herse
644884425,644884435,22.543,Z -- Passage du Cap Horn
644884417,644884425,51.339999999999996,V -- Passage du Cap Horn
370377500,644884435,20.236,D -- Rue d'Asfeld
644884420,644884444,56.872,"V -- ['Rue de la Fosse', 'Rue André Desilles']"
644884444,679080130,48.295,3 -- Place du Marché aux Légumes
644884420,644884497,37.279,F -- Rue des Forgeurs
644884497,644884508,22.281,W -- Rue de la Coudre
644884504,644884508,14.611,E -- Rue Trublet
644884508,644884515,34.481,T -- Rue de la Coudre
644884508,644884522,19.632,Y -- Rue Trublet
644884515,644884521,17.719,U -- Rue de l'Orme
644884515,679080130,54.772999999999996,H -- Rue de l'Orme
644884517,651539371,19.382,8 -- Rue de la Herse
644884497,644884517,21.84,""" -- Rue des Forgeurs"
644884521,644884543,17.179,D -- Rue de la Herse
644884521,651539374,12.557,6 -- Rue de la Herse
644884522,651539374,17.271,C -- Rue de la Herse
644884522,651539371,7.237,Z -- Rue de la Herse
644884526,644884529,26.612,V -- Rue du Puits aux Braies
644884529,651539440,47.467,S -- Rue des Marins
644884529,679435833,23.953,9 -- Rue Boursaint
644884529,644884551,57.586000000000006,U -- Rue du Puits aux Braies
644884541,651539380,33.289,5 -- Rue des Grands Degrés
644884541,651539401,20.736,C -- Rue de la Herse
644884541,651539461,42.678,P -- Rue des Grands Degrés
644884541,644884543,17.519,Y -- Rue de la Herse
644884543,651539395,37.521,M -- Rue de la Halle aux Blés
644884551,651539467,13.382,B -- Place du Poids du Roi
644884551,679435889,35.148,""" -- Place du Poids du Roi"
644884551,651539461,36.129,P -- Rue des Cordiers
644884529,644884551,57.586,O -- Rue du Puits aux Braies
651539212,651539278,76.00399999999999,"N -- ['Rue de la Clouterie', 'Place du Guet']"
370377465,651539221,34.921,R -- Rue Sainte-Catherine
534717618,651539234,51.82,L -- Rue d'Asfeld
651539234,677824628,91.65700000000001,"I -- [""Rue d'Orléans"", 'Rue de Chartres']"
534717610,651539237,103.435,3 -- Rue de Toulouse
644884417,651539246,10.961,E -- Rue de la Fosse
370377470,651539278,10.129999999999999,N -- Rue des Bouchers
651539286,651539297,3.58,B -- Rue Groult de Saint-Georges
651539286,651539428,35.136,O -- Rue Groult de Saint-Georges
651539286,651539492,94.196,N -- Rue Saint-Benoist
370385658,651539293,62.374,N -- Rue des Champs Vauverts
651539293,651539297,17.144,M -- Rue des Champs Vauverts
651539302,651539319,34.233000000000004,0 -- Rue du Château Gaillard
651539302,651539310,50.166000000000004,6 -- Rue Manet
651539293,651539310,13.515,K -- Rue de la Bertaudière
651539310,651539312,26.282,M -- Rue de la Bertaudière
651539312,651539319,41.673,5 -- Rue du Chat qui Danse
651539319,2511768708,203.64099999999996,W -- Rue du Château Gaillard
651539367,651539371,28.199,9 -- Rue Trublet
651539375,651539395,15.608,t -- Rue des Cordiers
651539375,677824709,30.897,V -- Rue de l'Abbaye Saint-Jean
651539395,651539461,16.065,e -- Rue des Cordiers
651539409,651539410,16.234,U -- Place des Frères Lamennais
625342531,651539410,36.315,R -- Place des Frères Lamennais
651539420,651539455,3.948,Z -- Rue de la Blatrerie
651539420,3570220611,73.778,4 -- Rue Marcel Cotteret
651539420,3570220509,46.356,"Q -- ['Place Jean de Châtillon', 'Rue de la Blatrerie']"
651539427,3570220509,66.28899999999999,8 -- Place Gasnier-Duparc
651539427,651539428,22.73,K -- Rue Toullier
651539435,651539440,38.017,S -- Grand' Rue
651539435,3570219832,64.30000000000001,E -- Rue Porcon de la Barbinais
651539440,679435863,24.028,6 -- Grand' Rue
651539440,651539451,44.949,S -- Rue des Merciers
651539435,651539450,30.334,8 -- Rue Porcon de la Barbinais
651539450,651539455,52.449000000000005,X -- Rue de la Blatrerie
