Lavender Hall,94143,85742,Broom Hall,27421,479 Roger D. Kornberg Close,587 Orhan Pamuk Alley,568 Oliver Smithies Alley,89763,88613,Geranium Hall,Sequoia Hall,Lily Hall,77349,87844,731 Muhammad Yunus Square,76959,606 John C. Mather Alley,936 Orhan Pamuk Close,528 Edmund Phelps Junction,771 Leonid Hurwicz Square,814 Doris Lessing Ave,78818,Cactus Hall,Iris Hall,689 Leonid Hurwicz Square,Rose Hall,31964,102 Craig Mello Avenue,865 Edmund Phelps Ave,592 Gerhard Ertl Road,46743,42831,38516,26772,95492,56 Yoichiro Nambu Alley,806 Al Gore Ave,414 Martin Evans Street,619 Martin Evans Ave,461 George Smoot Street,724 George Smoot Street,27896,900 Eric Maskin Alley,91588,463 Peter Grünberg Ave,68314,609 Craig Mello Ave,632 Oliver Smithies Way,184 Oliver Smithies Junction,68834,Basil Hall,439 Doris Lessing Junction,62443,Ivy Hall,17194,584 Grameen Bank Avenue,43755,489 Edmund Phelps Alley,73436,985 Eric Maskin Street,14823,519 Craig Mello Junction,Daisy Hall,1 Doris Lessing Street,Petunia Hall,177 Grameen Bank Alley,594 Orhan Pamuk Road,484 Martin Evans Alley,57 Roger D. Kornberg Junction,44751,390 Jane Stanford Way,Fennel Hall,859 Albert Fert Avenue,Coriander Hall,89917,Amaranth Hall,34636,57198,Aspen Hall,76719,878 Peter Grünberg Street,929 George Smoot Square,64262,45549,Hibiscus Hall,23496,71737,66122,62259,62662,Peppermint Hall,41359,39469,12497,76622,641 Albert Fert Way,Hyacinth Hall,Lilypad Hall,161 Eric Maskin Square,818 Muhammad Yunus Road,94305,Magnolia Hall,y
190,227,289,-153,-173,91,-418,-121,-209,-240,-3,-90,-223,16,-34,100,-119,-64,195,271,35,490,-109,-38,58,99,-425,-20,-341,323,-434,-123,-209,-215,-277,461,-401,160,-254,429,310,-67,-493,-396,288,-265,-41,-173,61,115,-484,-258,233,35,323,-357,-246,309,200,-300,65,-34,171,367,182,-120,-310,293,362,-470,-9,313,-294,286,475,-180,-449,-187,224,391,256,-127,-425,382,-1,315,-166,-106,-263,-200,-76,-350,405,-486,410,-151,16,285,-317,471,-486,-128,-227,953
41,-102,173,-79,271,500,24,33,-458,310,13,-112,296,-76,-53,421,196,-406,-379,-296,278,459,-240,360,460,237,-432,37,-86,456,-377,474,461,144,407,-240,-413,-258,57,186,-132,-73,159,-174,335,89,-342,-418,67,309,355,-154,-32,32,-191,28,11,-260,8,84,60,-111,-84,191,-235,-88,-364,305,280,-226,-482,-308,443,500,-154,257,249,495,-247,-371,-469,426,-479,40,496,141,232,148,-145,251,-198,-223,-331,84,184,-241,258,367,43,68,164,-452,277,-1492
350,-295,244,275,-233,360,-310,-342,-86,-117,-144,341,-373,-386,147,66,154,336,406,49,-393,249,363,-114,-27,71,121,323,80,-364,22,-12,-36,103,444,402,483,-111,-91,289,78,-471,-285,289,377,262,-220,317,-311,-385,-111,238,-180,-12,64,-351,107,-19,-2,152,-324,-423,362,-24,-291,358,45,447,290,191,199,-484,21,253,146,325,-223,-259,45,276,24,-297,-244,53,6,492,-481,-256,65,434,175,64,285,-67,-61,-265,-309,-278,-194,66,338,102,-23,-2271
-363,392,-392,323,336,-320,391,-9,-353,-385,210,310,392,50,308,-186,-340,-170,441,132,-27,-230,-157,-52,353,410,340,371,465,212,-432,-166,-285,-359,-413,446,-318,355,-84,-227,200,-500,-345,389,-249,44,281,17,-28,-119,133,-393,45,-307,332,-458,38,411,8,-70,-145,-86,9,-182,71,161,336,-85,110,158,-423,280,-13,-403,109,-281,-220,-473,-252,-238,-368,-50,-422,-106,334,55,311,-93,-274,-16,-280,-202,409,-138,391,-374,-283,302,407,455,234,300,187,510
-396,221,-255,-157,425,268,-383,-478,390,-310,-180,125,-394,460,-344,-394,-164,-440,329,376,349,15,-491,64,197,-83,-23,136,30,245,-67,-205,115,-404,-241,-317,319,291,-457,-160,118,-465,118,284,499,230,-382,383,44,2,-138,414,-456,-351,-227,31,205,-189,-53,-457,309,-282,33,-115,357,-395,-416,-205,-309,136,-185,214,-406,-314,266,16,451,289,129,-320,-415,-309,136,161,294,-269,349,-236,-79,-174,193,-269,45,-294,-33,483,-417,240,25,-14,-396,101,-6,469
-279,362,394,-406,-170,339,-303,-212,36,314,57,-272,154,-149,-139,459,-152,7,463,393,65,-94,-499,-291,237,-214,380,291,-193,332,61,-435,-290,420,-436,241,233,-60,251,-65,-10,-134,483,-31,-88,422,145,-15,-469,383,-299,-198,-155,-309,-417,-495,-140,41,95,-427,-495,-442,-83,-219,-452,-105,323,-253,-462,381,379,382,457,-442,423,33,-246,-431,240,-6,-119,102,341,-346,413,217,-439,201,-81,-369,499,16,401,-159,-457,-261,116,-365,397,-217,13,0,477,1962
-254,-317,176,-266,-115,-84,160,-112,406,-156,199,318,-297,-479,-199,346,113,-411,-210,-475,-339,-218,107,-122,175,31,241,-132,-88,-350,-64,-228,-356,219,332,-183,-8,267,376,-177,-252,-300,64,-274,342,-289,416,-279,109,-298,274,470,224,-291,492,32,358,429,365,-415,248,473,465,-196,453,199,-229,476,-24,-69,-324,-126,-402,254,281,-320,282,489,-151,-267,-148,237,6,122,-43,183,102,-473,209,-281,167,-107,491,-456,64,485,171,-119,-240,-383,229,-4,43,-1340
144,-201,453,200,-96,-173,415,-36,-218,-460,-317,432,-443,452,-426,-237,-309,360,10,-165,20,-95,144,391,436,61,-285,25,424,298,177,-418,332,-376,263,-88,122,67,-36,-100,151,-322,343,234,-281,308,362,-127,211,-9,-101,327,288,-306,237,-204,302,-8,-436,334,340,199,-43,-414,-437,-234,-89,-161,-303,127,173,-208,69,-400,263,-394,407,36,215,-357,-140,173,450,193,309,-3,76,-458,121,105,236,13,-161,168,-448,221,-104,-211,40,396,308,-460,458,-2840
395,-62,171,-124,288,-453,-91,201,-313,34,-500,319,-118,-14,396,396,-313,-221,-332,265,-39,298,132,-433,-82,446,407,130,14,-407,480,-150,198,228,394,452,-287,-358,188,15,134,100,-268,122,-352,166,-377,-261,-7,-460,272,-52,-302,-471,-438,-453,171,-419,57,-220,6,361,182,-379,-341,-361,470,82,54,89,-123,50,-467,20,405,222,-292,80,380,-326,230,357,-339,-347,-15,-398,-352,229,97,406,-414,-448,479,284,64,448,-96,282,-294,-220,133,-265,-211,-1337
104,4,61,383,333,-313,-80,-190,-116,203,-104,2,345,-469,40,424,144,-439,-333,-408,-228,-180,349,-476,462,478,-499,461,351,5,354,-149,-289,75,-317,185,315,108,401,-104,-69,8,-140,-494,325,14,70,-166,-83,428,-207,-409,212,25,-405,202,394,338,429,166,-442,183,241,42,376,-247,157,229,-104,-318,-52,-95,97,426,55,343,0,312,-248,206,365,-41,-365,-66,-238,-156,225,385,199,251,-493,116,-389,-152,71,431,364,-186,76,-169,-439,-74,-421,-439
